table_name,field_name,row_count,missing_count,missing_pct,nonblank_count,unique_nonblank_count
contract_volume_base,payer_id,8087,0,0.0,8087,87
contract_volume_base,pu_zone,8087,2,0.000247,8085,4
contract_volume_base,do_zone,8087,2,0.000247,8085,4
contract_volume_base,order_mileage,8087,0,0.0,8087,1611
contract_volume_base,order_mode,8087,0,0.0,8087,3
contract_volume_base,order_status,8087,0,0.0,8087,4
contract_volume_base,reason,8087,1,0.000124,8086,8
contract_volume_base,order_price,8087,0,0.0,8087,1525
contract_volume_base,order_mode2,8087,0,0.0,8087,3
contract_volume_base,date_of_service,8087,0,0.0,8087,30
contract_volume_base,pick_up_time,8087,0,0.0,8087,3803
contract_volume_base,day,8087,0,0.0,8087,6
contract_volume_base,week,8087,0,0.0,8087,6
contract_volume_base,offset,8087,0,0.0,8087,1611
contract_volume_base,over_under,8087,0,0.0,8087,1611
contract_volume_base,mileage_kent_legs,8087,0,0.0,8087,570
contract_volume_base,kent_legs,8087,0,0.0,8087,570
contract_volume_base,date_of_service_iso,8087,0,0.0,8087,30
contract_volume_base,pick_up_time_iso,8087,0,0.0,8087,3524
contract_volume_base,week_normalized,8087,0,0.0,8087,5
mode_breakdown_base,payer_id,17927,10197,0.568807,7730,86
mode_breakdown_base,pu_zone,17927,10199,0.568918,7728,4
mode_breakdown_base,do_zone,17927,10199,0.568918,7728,4
mode_breakdown_base,order_mileage,17927,10197,0.568807,7730,1571
mode_breakdown_base,order_mode,17927,10197,0.568807,7730,3
mode_breakdown_base,order_status,17927,10197,0.568807,7730,4
mode_breakdown_base,reason,17927,10198,0.568863,7729,8
mode_breakdown_base,order_price,17927,10197,0.568807,7730,1466
mode_breakdown_base,order_mode2,17927,10197,0.568807,7730,3
mode_breakdown_base,date_of_service,17927,10197,0.568807,7730,29
mode_breakdown_base,pick_up_time,17927,10197,0.568807,7730,3641
mode_breakdown_base,day,17927,10197,0.568807,7730,6
mode_breakdown_base,week,17927,10197,0.568807,7730,6
mode_breakdown_base,offset,17927,0,0.0,17927,1572
mode_breakdown_base,over_under,17927,0,0.0,17927,1572
mode_breakdown_base,mileage_kent_legs,17927,0,0.0,17927,553
mode_breakdown_base,kent_legs,17927,0,0.0,17927,553
mode_breakdown_base,trip_count,17927,0,0.0,17927,2
mode_breakdown_base,date_of_service_iso,17927,10197,0.568807,7730,29
mode_breakdown_base,pick_up_time_iso,17927,10197,0.568807,7730,3374
mode_breakdown_base,week_normalized,17927,10197,0.568807,7730,5
payer_summary_base,payer_id,1499,0,0.0,1499,87
payer_summary_base,week_normalized,1499,0,0.0,1499,5
payer_summary_base,day,1499,0,0.0,1499,6
payer_summary_base,order_status,1499,0,0.0,1499,4
payer_summary_base,order_count,1499,0,0.0,1499,62
payer_summary_base,sum_order_price,1499,0,0.0,1499,666
payer_summary_base,sum_order_mileage,1499,0,0.0,1499,716
payer_summary_base,sum_kent_legs,1499,0,0.0,1499,311
payer_summary_base,completed_count,1499,0,0.0,1499,47
payer_summary_base,billed_no_show_count,1499,0,0.0,1499,7
payer_summary_base,non_billable_no_show_count,1499,0,0.0,1499,10
mode_summary_base,order_mode,215,0,0.0,215,3
mode_summary_base,week_normalized,215,0,0.0,215,5
mode_summary_base,day,215,0,0.0,215,6
mode_summary_base,order_status,215,0,0.0,215,4
mode_summary_base,order_count,215,0,0.0,215,72
mode_summary_base,sum_order_price,215,0,0.0,215,170
mode_summary_base,sum_order_mileage,215,0,0.0,215,204
mode_summary_base,sum_kent_legs,215,0,0.0,215,162
mode_summary_base,completed_count,215,0,0.0,215,47
mode_summary_base,billed_no_show_count,215,0,0.0,215,14
mode_summary_base,non_billable_no_show_count,215,0,0.0,215,11
vehicle_day_base,date,772,0,0.0,772,30
vehicle_day_base,week,772,0,0.0,772,5
vehicle_day_base,day,772,0,0.0,772,6
vehicle_day_base,vehicle,772,0,0.0,772,37
vehicle_day_base,mileage,772,0,0.0,772,300
vehicle_day_base,road_time,772,0,0.0,772,660
vehicle_day_base,kent_legs,772,0,0.0,772,313
vehicle_day_base,revenue,772,0,0.0,772,702
vehicle_day_base,mode,772,0,0.0,772,2
vehicle_day_base,date_iso,772,0,0.0,772,30
vehicle_day_base,week_normalized,772,0,0.0,772,5
driver_active_time_base,date,773,0,0.0,773,30
driver_active_time_base,week,773,0,0.0,773,5
driver_active_time_base,day,773,0,0.0,773,6
driver_active_time_base,name,773,1,0.001294,772,50
driver_active_time_base,road_time,773,0,0.0,773,667
driver_active_time_base,active_time,773,0,0.0,773,502
driver_active_time_base,date_iso,773,0,0.0,773,30
driver_active_time_base,week_normalized,773,0,0.0,773,5
weekly_margin_base,scope_level,42,0,0.0,42,2
weekly_margin_base,scope_label,42,0,0.0,42,6
weekly_margin_base,week_normalized,42,7,0.166667,35,5
weekly_margin_base,day,42,0,0.0,42,7
weekly_margin_base,total_revenue,42,0,0.0,42,42
weekly_margin_base,total_cost,42,0,0.0,42,42
weekly_margin_base,profit_margin,42,0,0.0,42,42
weekly_margin_base,dollar_profit,42,0,0.0,42,42
weekly_margin_base,fixed_overhead_cost,42,5,0.119048,37,6
weekly_margin_base,fixed_operating_cost,42,0,0.0,42,6
weekly_margin_base,gas,42,0,0.0,42,42
weekly_margin_base,driver_wage,42,0,0.0,42,42
weekly_margin_base,total_cost_check,42,0,0.0,42,42
weekly_margin_base,capx,42,15,0.357143,27,5
weekly_margin_base,post_capx_margin,42,0,0.0,42,42
weekly_margin_base,overhead_balance_total_revenue,42,37,0.880952,5,5
weekly_margin_base,overhead_balance_total_cost,42,37,0.880952,5,5
weekly_margin_base,overhead_balance_profit_margin,42,37,0.880952,5,5
weekly_margin_base,office_wage_overhead,42,37,0.880952,5,1
weekly_margin_base,max_allowance,42,37,0.880952,5,5
weekly_margin_base,percent_revenue,42,37,0.880952,5,5
weekly_margin_base,percent_cost,42,37,0.880952,5,5
weekly_margin_base,source_sheet,42,0,0.0,42,1
